Ryby mieszkają w wodzie. Ryby ___ nie chodzą do sklepu.
Marek chce kawę rano, w pracy i wieczorem. Nie czasami! Marek ___ chce kawę.
Marek je chleb rano. Ale nie zawsze! Marek ___ je kaszę.
Marek je śniadanie rano. Nie czasami! Marek ___ je śniadanie.
Słońce jest żółte. Słońce ___ nie jest zielone.
Marek jedzie do pracy pociągiem. Ale nie zawsze pociągiem! Marek ___ jedzie samochodem.
Dzień pierwszy - praca. Dzień drugi - praca. Nie czasami! Marek ___ jest w pracy.
Marek nie lubi mleka. Nie pije mleka rano. Nie pije mleka wieczorem. Marek ___ nie pije mleka.
Marek ma psa. Rano chodzi do parku, wieczorem chodzi do parku. W deszczu też! Nie czasami. Marek ___ chce iść do parku.
Marek chodzi do sklepu. Ale nie codziennie! Marek ___ chodzi do sklepu.
zawsze czasami nigdy codziennie

Marek codziennie czyta książkę. To jest jego pierwsza polska książka.

Rano czyta w domu. Wieczorem czyta w łóżku. Czasami czyta w pociągu.

Marek zna dużo polskich słów. Ale książka ma dziwne słowa.

— Nie wiem, co to jest — myśli Marek. — Nie znam tego słowa. Nie pamiętam.

Marek zawsze ma pytanie. Codziennie ma nowe pytanie!

Marek codziennie chodzi do pracy. W pracy pyta Ewę. Ewa zna polski i zna Marka.

— Mam pytanie — mówi Marek. — Co robisz rano?

— Rano piję kawę i czytam — mówi Ewa. — A ty?

— Ja nigdy nie piję kawy rano. Zawsze piję wodę.

— To dziwne! — śmieje się Ewa. — A co robisz wieczorem?

— Czytam książkę. Ale czasami nie mogę czytać. Nie znam słowa i nie wiem, co robić.

— To nie jest dziwne — mówi Ewa. — Ja też czasami nie wiem.

— Czy znasz dobre miejsce? Chcę czytać i pić kawę.

— Znam. Jest nowy sklep na mojej ulicy. Zawsze tam czytam.

Wieczorem Marek chce iść tam. Ale nie zna drogi.

— Gdzie jest nowy sklep? — pyta ludzi na ulicy.

Ludzie mówią, gdzie jest droga. Marek idzie i patrzy: to jest dobre miejsce.

Marek siada, czyta książkę i pije kawę. Kot skacze na stół i patrzy na Marka.

— Znam tego kota — myśli Marek. — To jest kot Ewy.

Teraz Marek zawsze tam czyta.

— Codziennie mam nowe słowo i nowe pytanie — myśli Marek. — Czasami nie wiem, co robić. Ale nigdy nie chcę mówić: nie mogę.

--- lemmas ---
Ryby       = ryba
mieszkają  = mieszkać
w          = w
wodzie     = woda
nie        = nie
chodzą     = chodzić
do         = do
sklepu     = sklep
Marek      = -
chce       = chcieć
kawę       = kawa
rano       = rano
pracy      = praca
i          = i
wieczorem  = wieczór
czasami    = czasami
je         = jeść
chleb      = chleb
Ale        = ale
zawsze     = zawsze
kaszę      = kasza
śniadanie  = śniadanie
Słońce     = słońce
jest       = być
żółte      = żółty
zielone    = zielony
jedzie     = jechać
pociągiem  = pociąg
samochodem = samochód
Dzień      = dzień
pierwszy   = pierwszy
praca      = praca
drugi      = drugi
lubi       = lubić
mleka      = mleko
pije       = pić
ma         = mieć
psa        = pies
chodzi     = chodzić
parku      = park
deszczu    = deszcz
też        = też
iść        = iść
codziennie = codziennie
nigdy      = nigdy
czyta      = czytać
książkę    = książka
To         = to
jego       = jego
pierwsza   = pierwszy
polska     = polski
książka    = książka
domu       = dom
łóżku      = łóżko
pociągu    = pociąg
zna        = znać
dużo       = dużo
polskich   = polski
słów       = słowo
dziwne     = dziwny
słowa      = słowo
wiem       = wiedzieć
co         = co
myśli      = myśleć
znam       = znać
tego       = ten
pamiętam   = pamiętać
pytanie    = pytanie
nowe       = nowy
pyta       = pytać
Ewę        = -
Ewa        = -
polski     = polski
Marka      = -
Mam        = mieć
mówi       = mówić
robisz     = robić
piję       = pić
czytam     = czytać
A          = a
ty         = ty
Ja         = ja
kawy       = kawa
wodę       = woda
śmieje     = śmiać się
się        = się
mogę       = móc
czytać     = czytać
robić      = robić
Czy        = czy
znasz      = znać
dobre      = dobry
miejsce    = miejsce
Chcę       = chcieć
pić        = pić
nowy       = nowy
sklep      = sklep
na         = na
mojej      = mój
ulicy      = ulica
tam        = tam
drogi      = droga
Gdzie      = gdzie
ludzi      = ludzie
Ludzie     = ludzie
mówią      = mówić
droga      = droga
idzie      = iść
patrzy     = patrzeć
siada      = siadać
Kot        = kot
skacze     = skakać
stół       = stół
kota       = kot
Ewy        = -
Teraz      = teraz
słowo      = słowo
mówić      = mówić
