Ryby mieszkają w wodzie. Ryby ___ nie chodzą do sklepu.
Piotr chce kawę rano, w pracy i wieczorem. Nie czasami! Piotr ___ chce kawę.
Ola je chleb rano. Ale nie zawsze! Ola ___ je kaszę.
Adam zawsze je śniadanie rano. Adam ___ je śniadanie.
Słońce jest żółte. Słońce ___ nie jest zielone.
Ania jedzie do pracy pociągiem. Ale nie zawsze pociągiem! Ania ___ jedzie samochodem.
Dzień pierwszy - praca. Dzień drugi - praca. Nie czasami! Michał ___ jest w pracy.
Zosia nie lubi mleka. Nie pije mleka rano. Nie pije mleka wieczorem. Zosia ___ nie pije mleka.
Pies Jurka chodzi do parku rano. Wieczorem też. W deszczu też! Nie czasami. Pies Jurka ___ chce iść do parku.
Dzień pierwszy - sklep. Dzień drugi - dom. Marta ___ chodzi do sklepu.
zawsze czasami nigdy codziennie

Sven chce czytać polskie książki. Teraz czyta pierwszą polską książkę.

Codziennie czyta. Wieczorem czyta w łóżku — to jest dobre miejsce. Czasami czyta w pociągu.

Sven zna dużo polskich słów. Ale książka ma dziwne słowa. Czasami nie zna słowa. Czasami nie pamięta słowa.

— Nie wiem, co to jest — myśli Sven.

Codziennie ma nowe pytanie.

Sven codziennie chodzi do pracy. W pracy pyta Ewę — Ewa zna dużo słów.

— Mam pytanie — mówi Sven. — Co to jest "ptak"?

— Ptak? — Ewa patrzy na książkę. — Ptak jest w parku. Ptak śpiewa i leci.

— Teraz wiem. Dziękuję!

— Czytasz codziennie? — pyta Ewa.

— Tak. Ale rano nigdy nie czytam — rano piję kawę i jadę do pracy.

— A co robisz wieczorem?

— Zawsze czytam. Czasami nie wiem, co to jest, ale chcę czytać.

— Ja też codziennie czytam — mówi Ewa.

Teraz Sven codziennie ma nowe słowo. I nowe pytanie.

— Czy zawsze mogę pytać? — mówi Sven.

— Zawsze! — mówi Ewa. — Ja też czasami nie wiem.

--- lemmas ---
Ryby       = ryba
mieszkają  = mieszkać
w          = w
wodzie     = woda
nie        = nie
chodzą     = chodzić
do         = do
sklepu     = sklep
Piotr      = -
chce       = chcieć
kawę       = kawa
rano       = rano
pracy      = praca
i          = i
wieczorem  = wieczór
czasami    = czasami
Ola        = -
je         = jeść
chleb      = chleb
Ale        = ale
zawsze     = zawsze
kaszę      = kasza
Adam       = -
śniadanie  = śniadanie
Słońce     = słońce
jest       = być
żółte      = żółty
zielone    = zielony
Ania       = -
jedzie     = jechać
pociągiem  = pociąg
samochodem = samochód
Dzień      = dzień
pierwszy   = pierwszy
praca      = praca
drugi      = drugi
Michał     = -
Zosia      = -
lubi       = lubić
mleka      = mleko
pije       = pić
Pies       = pies
Jurka      = -
chodzi     = chodzić
parku      = park
też        = też
deszczu    = deszcz
iść        = iść
sklep      = sklep
dom        = dom
Marta      = -
nigdy      = nigdy
codziennie = codziennie
Sven       = -
czytać     = czytać
polskie    = polski
książki    = książka
Teraz      = teraz
czyta      = czytać
pierwszą   = pierwszy
polską     = polski
książkę    = książka
łóżku      = łóżko
to         = to
dobre      = dobry
miejsce    = miejsce
pociągu    = pociąg
zna        = znać
dużo       = dużo
polskich   = polski
słów       = słowo
książka    = książka
ma         = mieć
dziwne     = dziwny
słowa      = słowo
pamięta    = pamiętać
wiem       = wiedzieć
co         = co
myśli      = myśleć
nowe       = nowy
pytanie    = pytanie
pyta       = pytać
Ewę        = -
Ewa        = -
Mam        = mieć
mówi       = mówić
ptak       = ptak
patrzy     = patrzeć
na         = na
śpiewa     = śpiewać
leci       = lecieć
Dziękuję   = dziękuję
czytasz    = czytać
Tak        = tak
czytam     = czytać
piję       = pić
jadę       = jechać
A          = a
robisz     = robić
chcę       = chcieć
Ja         = ja
słowo      = słowo
Czy        = czy
mogę       = móc
pytać      = pytać
